test_global_tools.py 测试结构说明

1. 测试环境设置
   - setup_test_environment()
     功能: 设置测试环境，创建必要的目录和测试数据文件
     输入: None
     输出: tuple, (test_data_dir, test_csv_path, test_date_path, config_path)
     说明: 创建测试所需的目录结构和测试数据文件

2. 基础工具函数测试
   - test_01_source_getting()
     功能: 测试数据源获取函数
     输入: None
     预期输出: str, 'local' 或 'sql'
     验证点: 返回值类型和值的有效性

   - test_02_get_db_connection()
     功能: 测试数据库连接函数
     输入: None
     预期输出: 数据库连接对象或None
     验证点: 连接对象的有效性

   - test_03_readcsv()
     功能: 测试CSV文件读取函数
     输入: 测试CSV文件路径
     预期输出: pandas.DataFrame
     验证点: 数据框的结构和内容

3. 文件操作测试
   - test_04_move_specific_files()
     功能: 测试特定文件移动函数
     输入: 源目录和目标目录
     预期输出: None
     验证点: 文件是否成功移动到目标目录

   - test_05_move_specific_files2()
     功能: 测试目录复制函数
     输入: 源目录和目标目录
     预期输出: None
     验证点: 目录是否成功复制

4. 数据处理测试
   - test_06_rr_score_processing()
     功能: 测试分数处理函数
     输入: 包含valuation_date和code的数据框
     预期输出: 处理后的数据框
     验证点: final_score列的存在和计算正确性

   - test_07_code_transfer()
     功能: 测试代码转换函数
     输入: 包含code列的数据框
     预期输出: 标准化后的数据框
     验证点: 代码格式的正确性

5. 因子名称测试
   - test_08_factor_name_old()
     功能: 测试旧版因子名称获取函数
     输入: None
     预期输出: tuple, (barra_name, industry_name)
     验证点: 返回值的类型和内容

   - test_09_factor_name_new()
     功能: 测试新版因子名称获取函数
     输入: None
     预期输出: tuple, (barra_name, industry_name)
     验证点: 返回值的类型和内容

6. 文件操作工具测试
   - test_10_chunks()
     功能: 测试列表等分函数
     输入: 测试列表和等分数量
     预期输出: 等分后的列表
     验证点: 等分结果的正确性

   - test_11_file_withdraw()
     功能: 测试文件提取函数
     输入: 目录路径和日期
     预期输出: 文件路径
     验证点: 文件路径的有效性

7. 目录创建测试
   - test_12_folder_creator()
     功能: 测试文件夹创建函数
     输入: 文件夹路径
     预期输出: None
     验证点: 文件夹是否成功创建

   - test_13_folder_creator2()
     功能: 测试多级目录创建函数
     输入: 目录路径
     预期输出: None
     验证点: 多级目录是否成功创建

   - test_14_folder_creator3()
     功能: 测试文件路径创建函数
     输入: 文件路径
     预期输出: None
     验证点: 文件路径是否成功创建

8. 权重处理测试
   - test_15_weight_sum_check()
     功能: 测试权重和检查函数
     输入: 包含weight列的数据框
     预期输出: 处理后的数据框
     验证点: 权重和是否为1

   - test_16_weight_sum_warning()
     功能: 测试权重和警告函数
     输入: 包含weight列的数据框
     预期输出: None
     验证点: 警告信息的正确性

9. 波动率计算测试
   - test_17_stock_volatility_calculate()
     功能: 测试股票波动率计算函数
     输入: 包含valuation_date的数据框和日期
     预期输出: 计算后的数据框
     验证点: 波动率计算的正确性

10. 数据读取测试
    - test_18_data_reader()
      功能: 测试数据读取函数
      输入: 文件路径
      预期输出: pandas.DataFrame
      验证点: 数据读取的正确性

    - test_19_data_getting()
      功能: 测试数据获取函数
      输入: 数据路径
      预期输出: pandas.DataFrame
      验证点: 数据获取的正确性

11. 因子数据测试
    - test_20_factor_universe_withdraw()
      功能: 测试因子数据获取函数
      输入: 因子类型
      预期输出: pandas.DataFrame
      验证点: 因子数据的完整性

12. 日期处理测试
    - test_21_Chinese_valuation_date()
      功能: 测试中国交易日期获取函数
      输入: None
      预期输出: pandas.DataFrame
      验证点: 交易日期的正确性

    - test_22_next_workday()
      功能: 测试下一个工作日获取函数
      输入: None
      预期输出: str
      验证点: 日期的有效性

    - test_23_last_workday()
      功能: 测试上一个工作日获取函数
      输入: None
      预期输出: str
      验证点: 日期的有效性

    - test_24_last_workday_calculate()
      功能: 测试工作日计算函数
      输入: 指定日期
      预期输出: str
      验证点: 计算结果的正确性

    - test_25_next_workday_calculate()
      功能: 测试下一个工作日计算函数
      输入: 指定日期
      预期输出: str
      验证点: 计算结果的正确性

    - test_26_last_workday_calculate2()
      功能: 测试批量工作日计算函数
      输入: 包含date列的数据框
      预期输出: pandas.DataFrame
      验证点: 批量计算结果的正确性

    - test_27_is_workday()
      功能: 测试工作日判断函数
      输入: 日期
      预期输出: bool
      验证点: 判断结果的正确性

    - test_28_working_days()
